match_id,Pt,Set1,Set2,Gm1,Gm2,Pts,Gm#,TbSet,Svr,1st,2nd,Notes,PtWinner,parsed_point
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,1,0,0,0,0,0-0,1,True,1,6#,,,1,"shape: (2, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,2,0,0,0,0,15-0,1,True,1,4x,5b2f3n@,,2,"shape: (2, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,3,0,0,0,0,15-15,1,True,1,5d,5b2f1s3w#,,1,"shape: (2, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,4,0,0,0,0,30-15,1,True,1,4f2f2d@,,,2,"shape: (5, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 5           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,5,0,0,0,0,30-30,1,True,1,4b2f3f2f2n@,,,2,"shape: (7, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 5           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 6           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 7           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,6,0,0,0,0,30-40,1,True,1,6b2f1d@,,,2,"shape: (5, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 5           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,7,0,0,0,1,0-0,2,True,2,4b2d#,,,2,"shape: (4, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,8,0,0,0,1,15-0,2,True,2,4f2n@,,,2,"shape: (4, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,9,0,0,0,1,30-0,2,True,2,5b1b2f3x@,,Switches racquets before point,2,"shape: (6, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 5           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 6           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
20250610-M-ITF_Martos-Q2-Preston_Stearns-Alejandro_Lopez_Escribano,10,0,0,0,1,40-0,2,True,2,5f2f3w@,,,1,"shape: (5, 15)
┌───────────┬──────────────┬─────────────┬─────────────┬───┬────────┬──────────┬───────────┬──────────┐
│ match_id  ┆ rally_number ┆ shot_player ┆ shot_number ┆ … ┆ p2_set ┆ is_serve ┆ is_winner ┆ is_error │
│ ---       ┆ ---          ┆ ---         ┆ ---         ┆   ┆ ---    ┆ ---      ┆ ---       ┆ ---      │
│ str       ┆ i64          ┆ i64         ┆ i64         ┆   ┆ i64    ┆ bool     ┆ bool      ┆ bool     │
╞═══════════╪══════════════╪═════════════╪═════════════╪═══╪════════╪══════════╪═══════════╪══════════╡
│ match_001 ┆ 1            ┆ 1           ┆ 1           ┆ … ┆ 0      ┆ true     ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 2           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 3           ┆ … ┆ 0      ┆ false    ┆ false     ┆ false    │
│ match_001 ┆ 1            ┆ 1           ┆ 4           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
│ match_001 ┆ 1            ┆ 1           ┆ 5           ┆ … ┆ 0      ┆ false    ┆ false     ┆ true     │
└───────────┴──────────────┴─────────────┴─────────────┴───┴────────┴──────────┴───────────┴──────────┘"
